Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 53 (exp1 -> MINUS termino exp1 .)
    PRINT           reduce using rule 53 (exp1 -> MINUS termino exp1 .)
    READ            reduce using rule 53 (exp1 -> MINUS termino exp1 .)
    WHILE           reduce using rule 53 (exp1 -> MINUS termino exp1 .)
    FOR             reduce using rule 53 (exp1 -> MINUS termino exp1 .)
    VAR             reduce using rule 53 (exp1 -> MINUS termino exp1 .)
    ENDPROGRAM      reduce using rule 53 (exp1 -> MINUS termino exp1 .)
    ENDWHILE        reduce using rule 53 (exp1 -> MINUS termino exp1 .)
    ELSEIF          reduce using rule 53 (exp1 -> MINUS termino exp1 .)
    ENDIF           reduce using rule 53 (exp1 -> MINUS termino exp1 .)
    ELSE            reduce using rule 53 (exp1 -> MINUS termino exp1 .)
    ENDFOR          reduce using rule 53 (exp1 -> MINUS termino exp1 .)
    RETURN          reduce using rule 53 (exp1 -> MINUS termino exp1 .)
    ENDMETHOD       reduce using rule 53 (exp1 -> MINUS termino exp1 .)
    RPARENTHESES    reduce using rule 53 (exp1 -> MINUS termino exp1 .)
    MULTI           reduce using rule 53 (exp1 -> MINUS termino exp1 .)
    DIVIDE          reduce using rule 53 (exp1 -> MINUS termino exp1 .)
    PLUS            reduce using rule 53 (exp1 -> MINUS termino exp1 .)
    MINUS           reduce using rule 53 (exp1 -> MINUS termino exp1 .)


state 116

    (56) termino1 -> MULTI factor termino1 .

    LTHAN           reduce using rule 56 (termino1 -> MULTI factor termino1 .)
    GTHAN           reduce using rule 56 (termino1 -> MULTI factor termino1 .)
    EQUALTO         reduce using rule 56 (termino1 -> MULTI factor termino1 .)
    GTHANEQ         reduce using rule 56 (termino1 -> MULTI factor termino1 .)
    LTHANEQ         reduce using rule 56 (termino1 -> MULTI factor termino1 .)
    NOTEQUAL        reduce using rule 56 (termino1 -> MULTI factor termino1 .)
    AND             reduce using rule 56 (termino1 -> MULTI factor termino1 .)
    OR              reduce using rule 56 (termino1 -> MULTI factor termino1 .)
    COMMA           reduce using rule 56 (termino1 -> MULTI factor termino1 .)
    IDENTIFIER      reduce using rule 56 (termino1 -> MULTI factor termino1 .)
    IF              reduce using rule 56 (termino1 -> MULTI factor termino1 .)
    PRINT           reduce using rule 56 (termino1 -> MULTI factor termino1 .)
    READ            reduce using rule 56 (termino1 -> MULTI factor termino1 .)
    WHILE           reduce using rule 56 (termino1 -> MULTI factor termino1 .)
    FOR             reduce using rule 56 (termino1 -> MULTI factor termino1 .)
    VAR             reduce using rule 56 (termino1 -> MULTI factor termino1 .)
    ENDPROGRAM      reduce using rule 56 (termino1 -> MULTI factor termino1 .)
    ENDWHILE        reduce using rule 56 (termino1 -> MULTI factor termino1 .)
    ELSEIF          reduce using rule 56 (termino1 -> MULTI factor termino1 .)
    ENDIF           reduce using rule 56 (termino1 -> MULTI factor termino1 .)
    ELSE            reduce using rule 56 (termino1 -> MULTI factor termino1 .)
    ENDFOR          reduce using rule 56 (termino1 -> MULTI factor termino1 .)
    RETURN          reduce using rule 56 (termino1 -> MULTI factor termino1 .)
    ENDMETHOD       reduce using rule 56 (termino1 -> MULTI factor termino1 .)
    RPARENTHESES    reduce using rule 56 (termino1 -> MULTI factor termino1 .)
    MULTI           reduce using rule 56 (termino1 -> MULTI factor termino1 .)
    DIVIDE          reduce using rule 56 (termino1 -> MULTI factor termino1 .)
    PLUS            reduce using rule 56 (termino1 -> MULTI factor termino1 .)
    MINUS           reduce using rule 56 (termino1 -> MULTI factor termino1 .)


state 117

    (57) termino1 -> DIVIDE factor termino1 .

    LTHAN           reduce using rule 57 (termino1 -> DIVIDE factor termino1 .)
    GTHAN           reduce using rule 57 (termino1 -> DIVIDE factor termino1 .)
    EQUALTO         reduce using rule 57 (termino1 -> DIVIDE factor termino1 .)
    GTHANEQ         reduce using rule 57 (termino1 -> DIVIDE factor termino1 .)
    LTHANEQ         reduce using rule 57 (termino1 -> DIVIDE factor termino1 .)
    NOTEQUAL        reduce using rule 57 (termino1 -> DIVIDE factor termino1 .)
    AND             reduce using rule 57 (termino1 -> DIVIDE factor termino1 .)
    OR              reduce using rule 57 (termino1 -> DIVIDE factor termino1 .)
    COMMA           reduce using rule 57 (termino1 -> DIVIDE factor termino1 .)
    IDENTIFIER      reduce using rule 57 (termino1 -> DIVIDE factor termino1 .)
    IF              reduce using rule 57 (termino1 -> DIVIDE factor termino1 .)
    PRINT           reduce using rule 57 (termino1 -> DIVIDE factor termino1 .)
    READ            reduce using rule 57 (termino1 -> DIVIDE factor termino1 .)
    WHILE           reduce using rule 57 (termino1 -> DIVIDE factor termino1 .)
    FOR             reduce using rule 57 (termino1 -> DIVIDE factor termino1 .)
    VAR             reduce using rule 57 (termino1 -> DIVIDE factor termino1 .)
    ENDPROGRAM      reduce using rule 57 (termino1 -> DIVIDE factor termino1 .)
    ENDWHILE        reduce using rule 57 (termino1 -> DIVIDE factor termino1 .)
    ELSEIF          reduce using rule 57 (termino1 -> DIVIDE factor termino1 .)
    ENDIF           reduce using rule 57 (termino1 -> DIVIDE factor termino1 .)
    ELSE            reduce using rule 57 (termino1 -> DIVIDE factor termino1 .)
    ENDFOR          reduce using rule 57 (termino1 -> DIVIDE factor termino1 .)
    RETURN          reduce using rule 57 (termino1 -> DIVIDE factor termino1 .)
    ENDMETHOD       reduce using rule 57 (termino1 -> DIVIDE factor termino1 .)
    RPARENTHESES    reduce using rule 57 (termino1 -> DIVIDE factor termino1 .)
    MULTI           reduce using rule 57 (termino1 -> DIVIDE factor termino1 .)
    DIVIDE          reduce using rule 57 (termino1 -> DIVIDE factor termino1 .)
    PLUS            reduce using rule 57 (termino1 -> DIVIDE factor termino1 .)
    MINUS           reduce using rule 57 (termino1 -> DIVIDE factor termino1 .)


state 118

    (78) llamarfun1 -> expresion .
    (79) llamarfun1 -> expresion . COMMA llamarfun1

  ! shift/reduce conflict for COMMA resolved as shift
    LTHAN           reduce using rule 78 (llamarfun1 -> expresion .)
    GTHAN           reduce using rule 78 (llamarfun1 -> expresion .)
    EQUALTO         reduce using rule 78 (llamarfun1 -> expresion .)
    GTHANEQ         reduce using rule 78 (llamarfun1 -> expresion .)
    LTHANEQ         reduce using rule 78 (llamarfun1 -> expresion .)
    NOTEQUAL        reduce using rule 78 (llamarfun1 -> expresion .)
    AND             reduce using rule 78 (llamarfun1 -> expresion .)
    OR              reduce using rule 78 (llamarfun1 -> expresion .)
    IDENTIFIER      reduce using rule 78 (llamarfun1 -> expresion .)
    IF              reduce using rule 78 (llamarfun1 -> expresion .)
    PRINT           reduce using rule 78 (llamarfun1 -> expresion .)
    READ            reduce using rule 78 (llamarfun1 -> expresion .)
    WHILE           reduce using rule 78 (llamarfun1 -> expresion .)
    FOR             reduce using rule 78 (llamarfun1 -> expresion .)
    VAR             reduce using rule 78 (llamarfun1 -> expresion .)
    ENDPROGRAM      reduce using rule 78 (llamarfun1 -> expresion .)
    ENDWHILE        reduce using rule 78 (llamarfun1 -> expresion .)
    ELSEIF          reduce using rule 78 (llamarfun1 -> expresion .)
    ENDIF           reduce using rule 78 (llamarfun1 -> expresion .)
    ELSE            reduce using rule 78 (llamarfun1 -> expresion .)
    ENDFOR          reduce using rule 78 (llamarfun1 -> expresion .)
    RETURN          reduce using rule 78 (llamarfun1 -> expresion .)
    ENDMETHOD       reduce using rule 78 (llamarfun1 -> expresion .)
    RPARENTHESES    reduce using rule 78 (llamarfun1 -> expresion .)
    MULTI           reduce using rule 78 (llamarfun1 -> expresion .)
    DIVIDE          reduce using rule 78 (llamarfun1 -> expresion .)
    PLUS            reduce using rule 78 (llamarfun1 -> expresion .)
    MINUS           reduce using rule 78 (llamarfun1 -> expresion .)
    COMMA           shift and go to state 126

  ! COMMA           [ reduce using rule 78 (llamarfun1 -> expresion .) ]


state 119

    (80) llamarfun1 -> empty .
    (60) factor1 -> empty .

  ! reduce/reduce conflict for IDENTIFIER resolved using rule 60 (factor1 -> empty .)
    LTHAN           reduce using rule 80 (llamarfun1 -> empty .)
    GTHAN           reduce using rule 80 (llamarfun1 -> empty .)
    EQUALTO         reduce using rule 80 (llamarfun1 -> empty .)
    GTHANEQ         reduce using rule 80 (llamarfun1 -> empty .)
    LTHANEQ         reduce using rule 80 (llamarfun1 -> empty .)
    NOTEQUAL        reduce using rule 80 (llamarfun1 -> empty .)
    AND             reduce using rule 80 (llamarfun1 -> empty .)
    OR              reduce using rule 80 (llamarfun1 -> empty .)
    COMMA           reduce using rule 80 (llamarfun1 -> empty .)
    IF              reduce using rule 80 (llamarfun1 -> empty .)
    PRINT           reduce using rule 80 (llamarfun1 -> empty .)
    READ            reduce using rule 80 (llamarfun1 -> empty .)
    WHILE           reduce using rule 80 (llamarfun1 -> empty .)
    FOR             reduce using rule 80 (llamarfun1 -> empty .)
    VAR             reduce using rule 80 (llamarfun1 -> empty .)
    ENDPROGRAM      reduce using rule 80 (llamarfun1 -> empty .)
    ENDWHILE        reduce using rule 80 (llamarfun1 -> empty .)
    ELSEIF          reduce using rule 80 (llamarfun1 -> empty .)
    ENDIF           reduce using rule 80 (llamarfun1 -> empty .)
    ELSE            reduce using rule 80 (llamarfun1 -> empty .)
    ENDFOR          reduce using rule 80 (llamarfun1 -> empty .)
    RETURN          reduce using rule 80 (llamarfun1 -> empty .)
    ENDMETHOD       reduce using rule 80 (llamarfun1 -> empty .)
    RPARENTHESES    reduce using rule 80 (llamarfun1 -> empty .)
    MULTI           reduce using rule 80 (llamarfun1 -> empty .)
    DIVIDE          reduce using rule 80 (llamarfun1 -> empty .)
    PLUS            reduce using rule 80 (llamarfun1 -> empty .)
    MINUS           reduce using rule 80 (llamarfun1 -> empty .)
    IDENTIFIER      reduce using rule 60 (factor1 -> empty .)
    CTEINT          reduce using rule 60 (factor1 -> empty .)
    CTEFLOAT        reduce using rule 60 (factor1 -> empty .)
    TRUE            reduce using rule 60 (factor1 -> empty .)
    FALSE           reduce using rule 60 (factor1 -> empty .)
    CALLMETHOD      reduce using rule 60 (factor1 -> empty .)

  ! IDENTIFIER      [ reduce using rule 80 (llamarfun1 -> empty .) ]


state 120

    (77) llamarfun -> CALLMETHOD IDENTIFIER llamarfun1 .

    LTHAN           reduce using rule 77 (llamarfun -> CALLMETHOD IDENTIFIER llamarfun1 .)
    GTHAN           reduce using rule 77 (llamarfun -> CALLMETHOD IDENTIFIER llamarfun1 .)
    EQUALTO         reduce using rule 77 (llamarfun -> CALLMETHOD IDENTIFIER llamarfun1 .)
    GTHANEQ         reduce using rule 77 (llamarfun -> CALLMETHOD IDENTIFIER llamarfun1 .)
    LTHANEQ         reduce using rule 77 (llamarfun -> CALLMETHOD IDENTIFIER llamarfun1 .)
    NOTEQUAL        reduce using rule 77 (llamarfun -> CALLMETHOD IDENTIFIER llamarfun1 .)
    AND             reduce using rule 77 (llamarfun -> CALLMETHOD IDENTIFIER llamarfun1 .)
    OR              reduce using rule 77 (llamarfun -> CALLMETHOD IDENTIFIER llamarfun1 .)
    COMMA           reduce using rule 77 (llamarfun -> CALLMETHOD IDENTIFIER llamarfun1 .)
    IDENTIFIER      reduce using rule 77 (llamarfun -> CALLMETHOD IDENTIFIER llamarfun1 .)
    IF              reduce using rule 77 (llamarfun -> CALLMETHOD IDENTIFIER llamarfun1 .)
    PRINT           reduce using rule 77 (llamarfun -> CALLMETHOD IDENTIFIER llamarfun1 .)
    READ            reduce using rule 77 (llamarfun -> CALLMETHOD IDENTIFIER llamarfun1 .)
    WHILE           reduce using rule 77 (llamarfun -> CALLMETHOD IDENTIFIER llamarfun1 .)
    FOR             reduce using rule 77 (llamarfun -> CALLMETHOD IDENTIFIER llamarfun1 .)
    VAR             reduce using rule 77 (llamarfun -> CALLMETHOD IDENTIFIER llamarfun1 .)
    ENDPROGRAM      reduce using rule 77 (llamarfun -> CALLMETHOD IDENTIFIER llamarfun1 .)
    ENDWHILE        reduce using rule 77 (llamarfun -> CALLMETHOD IDENTIFIER llamarfun1 .)
    ELSEIF          reduce using rule 77 (llamarfun -> CALLMETHOD IDENTIFIER llamarfun1 .)
    ENDIF           reduce using rule 77 (llamarfun -> CALLMETHOD IDENTIFIER llamarfun1 .)
    ELSE            reduce using rule 77 (llamarfun -> CALLMETHOD IDENTIFIER llamarfun1 .)
    ENDFOR          reduce using rule 77 (llamarfun -> CALLMETHOD IDENTIFIER llamarfun1 .)
    RETURN          reduce using rule 77 (llamarfun -> CALLMETHOD IDENTIFIER llamarfun1 .)
    ENDMETHOD       reduce using rule 77 (llamarfun -> CALLMETHOD IDENTIFIER llamarfun1 .)
    RPARENTHESES    reduce using rule 77 (llamarfun -> CALLMETHOD IDENTIFIER llamarfun1 .)
    MULTI           reduce using rule 77 (llamarfun -> CALLMETHOD IDENTIFIER llamarfun1 .)
    DIVIDE          reduce using rule 77 (llamarfun -> CALLMETHOD IDENTIFIER llamarfun1 .)
    PLUS            reduce using rule 77 (llamarfun -> CALLMETHOD IDENTIFIER llamarfun1 .)
    MINUS           reduce using rule 77 (llamarfun -> CALLMETHOD IDENTIFIER llamarfun1 .)


state 121

    (34) condicion -> IF expresion bloque condicion1 ENDIF .

    IDENTIFIER      reduce using rule 34 (condicion -> IF expresion bloque condicion1 ENDIF .)
    IF              reduce using rule 34 (condicion -> IF expresion bloque condicion1 ENDIF .)
    PRINT           reduce using rule 34 (condicion -> IF expresion bloque condicion1 ENDIF .)
    READ            reduce using rule 34 (condicion -> IF expresion bloque condicion1 ENDIF .)
    WHILE           reduce using rule 34 (condicion -> IF expresion bloque condicion1 ENDIF .)
    FOR             reduce using rule 34 (condicion -> IF expresion bloque condicion1 ENDIF .)
    VAR             reduce using rule 34 (condicion -> IF expresion bloque condicion1 ENDIF .)
    ELSEIF          reduce using rule 34 (condicion -> IF expresion bloque condicion1 ENDIF .)
    ENDIF           reduce using rule 34 (condicion -> IF expresion bloque condicion1 ENDIF .)
    ELSE            reduce using rule 34 (condicion -> IF expresion bloque condicion1 ENDIF .)
    ENDWHILE        reduce using rule 34 (condicion -> IF expresion bloque condicion1 ENDIF .)
    ENDPROGRAM      reduce using rule 34 (condicion -> IF expresion bloque condicion1 ENDIF .)
    ENDFOR          reduce using rule 34 (condicion -> IF expresion bloque condicion1 ENDIF .)
    ENDMETHOD       reduce using rule 34 (condicion -> IF expresion bloque condicion1 ENDIF .)
    RETURN          reduce using rule 34 (condicion -> IF expresion bloque condicion1 ENDIF .)


state 122

    (35) condicion -> IF expresion bloque condicion1 ELSE . bloque ENDIF
    (18) bloque -> . empty
    (19) bloque -> . estatuto bloque
    (81) empty -> .
    (20) estatuto -> . asignacion
    (21) estatuto -> . condicion
    (22) estatuto -> . escritura
    (23) estatuto -> . lectura
    (24) estatuto -> . while
    (25) estatuto -> . for
    (26) estatuto -> . vars
    (27) estatuto -> . empty
    (28) asignacion -> . IDENTIFIER EQUAL expresion
    (34) condicion -> . IF expresion bloque condicion1 ENDIF
    (35) condicion -> . IF expresion bloque condicion1 ELSE bloque ENDIF
    (29) escritura -> . PRINT escritura1
    (33) lectura -> . READ IDENTIFIER
    (38) while -> . WHILE expresion bloque ENDWHILE
    (39) for -> . FOR CTEINT bloque ENDFOR
    (8) vars -> . VAR vars1 ENDVAR

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ENDIF           reduce using rule 81 (empty -> .)
    IDENTIFIER      shift and go to state 20
    IF              shift and go to state 26
    PRINT           shift and go to state 17
    READ            shift and go to state 29
    WHILE           shift and go to state 22
    FOR             shift and go to state 28
    VAR             shift and go to state 16

  ! IDENTIFIER      [ reduce using rule 81 (empty -> .) ]
  ! IF              [ reduce using rule 81 (empty -> .) ]
  ! PRINT           [ reduce using rule 81 (empty -> .) ]
  ! READ            [ reduce using rule 81 (empty -> .) ]
  ! WHILE           [ reduce using rule 81 (empty -> .) ]
  ! FOR             [ reduce using rule 81 (empty -> .) ]
  ! VAR             [ reduce using rule 81 (empty -> .) ]

    estatuto                       shift and go to state 13
    escritura                      shift and go to state 21
    condicion                      shift and go to state 15
    for                            shift and go to state 14
    while                          shift and go to state 23
    asignacion                     shift and go to state 18
    empty                          shift and go to state 19
    lectura                        shift and go to state 25
    bloque                         shift and go to state 127
    vars                           shift and go to state 24

state 123

    (37) condicion1 -> ELSEIF expresion . bloque condicion1
    (18) bloque -> . empty
    (19) bloque -> . estatuto bloque
    (81) empty -> .
    (20) estatuto -> . asignacion
    (21) estatuto -> . condicion
    (22) estatuto -> . escritura
    (23) estatuto -> . lectura
    (24) estatuto -> . while
    (25) estatuto -> . for
    (26) estatuto -> . vars
    (27) estatuto -> . empty
    (28) asignacion -> . IDENTIFIER EQUAL expresion
    (34) condicion -> . IF expresion bloque condicion1 ENDIF
    (35) condicion -> . IF expresion bloque condicion1 ELSE bloque ENDIF
    (29) escritura -> . PRINT escritura1
    (33) lectura -> . READ IDENTIFIER
    (38) while -> . WHILE expresion bloque ENDWHILE
    (39) for -> . FOR CTEINT bloque ENDFOR
    (8) vars -> . VAR vars1 ENDVAR

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    ELSEIF          reduce using rule 81 (empty -> .)
    ENDIF           reduce using rule 81 (empty -> .)
    ELSE            reduce using rule 81 (empty -> .)
    IDENTIFIER      shift and go to state 20
    IF              shift and go to state 26
    PRINT           shift and go to state 17
    READ            shift and go to state 29
    WHILE           shift and go to state 22
    FOR             shift and go to state 28
    VAR             shift and go to state 16

  ! IDENTIFIER      [ reduce using rule 81 (empty -> .) ]
  ! IF              [ reduce using rule 81 (empty -> .) ]
  ! PRINT           [ reduce using rule 81 (empty -> .) ]
  ! READ            [ reduce using rule 81 (empty -> .) ]
  ! WHILE           [ reduce using rule 81 (empty -> .) ]
  ! FOR             [ reduce using rule 81 (empty -> .) ]
  ! VAR             [ reduce using rule 81 (empty -> .) ]

    estatuto                       shift and go to state 13
    escritura                      shift and go to state 21
    condicion                      shift and go to state 15
    for                            shift and go to state 14
    while                          shift and go to state 23
    asignacion                     shift and go to state 18
    empty                          shift and go to state 19
    lectura                        shift and go to state 25
    bloque                         shift and go to state 128
    vars                           shift and go to state 24

state 124

    (69) func -> METHOD tipo IDENTIFIER . func1 bloque RETURN IDENTIFIER ENDMETHOD
    (71) func1 -> . tipo func2
    (72) func1 -> . tipo func2 COMMA func1
    (73) func1 -> . empty
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . STRING
    (16) tipo -> . BOOL
    (17) tipo -> . HASH
    (81) empty -> .

    INT             shift and go to state 8
    FLOAT           shift and go to state 7
    STRING          shift and go to state 9
    BOOL            shift and go to state 11
    HASH            shift and go to state 6
    IDENTIFIER      reduce using rule 81 (empty -> .)
    IF              reduce using rule 81 (empty -> .)
    PRINT           reduce using rule 81 (empty -> .)
    READ            reduce using rule 81 (empty -> .)
    WHILE           reduce using rule 81 (empty -> .)
    FOR             reduce using rule 81 (empty -> .)
    VAR             reduce using rule 81 (empty -> .)
    RETURN          reduce using rule 81 (empty -> .)

    tipo                           shift and go to state 129
    func1                          shift and go to state 130
    empty                          shift and go to state 131

state 125

    (70) voidfunc -> METHOD VOID IDENTIFIER . func1 bloque ENDMETHOD
    (71) func1 -> . tipo func2
    (72) func1 -> . tipo func2 COMMA func1
    (73) func1 -> . empty
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . STRING
    (16) tipo -> . BOOL
    (17) tipo -> . HASH
    (81) empty -> .

    INT             shift and go to state 8
    FLOAT           shift and go to state 7
    STRING          shift and go to state 9
    BOOL            shift and go to state 11
    HASH            shift and go to state 6
    IDENTIFIER      reduce using rule 81 (empty -> .)
    IF              reduce using rule 81 (empty -> .)
    PRINT           reduce using rule 81 (empty -> .)
    READ            reduce using rule 81 (empty -> .)
    WHILE           reduce using rule 81 (empty -> .)
    FOR             reduce using rule 81 (empty -> .)
    VAR             reduce using rule 81 (empty -> .)
    ENDMETHOD       reduce using rule 81 (empty -> .)

    tipo                           shift and go to state 129
    func1                          shift and go to state 132
    empty                          shift and go to state 131

state 126

    (79) llamarfun1 -> expresion COMMA . llamarfun1
    (78) llamarfun1 -> . expresion
    (79) llamarfun1 -> . expresion COMMA llamarfun1
    (80) llamarfun1 -> . empty
    (40) expresion -> . exp
    (41) expresion -> . exp expresion1 exp
    (81) empty -> .
    (50) exp -> . termino exp1
    (54) termino -> . factor termino1
    (58) factor -> . LPARENTHESES expresion RPARENTHESES
    (59) factor -> . factor1 varcte
    (60) factor1 -> . empty
    (61) factor1 -> . MULTI
    (62) factor1 -> . DIVIDE

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    LTHAN           reduce using rule 81 (empty -> .)
    GTHAN           reduce using rule 81 (empty -> .)
    EQUALTO         reduce using rule 81 (empty -> .)
    GTHANEQ         reduce using rule 81 (empty -> .)
    LTHANEQ         reduce using rule 81 (empty -> .)
    NOTEQUAL        reduce using rule 81 (empty -> .)
    AND             reduce using rule 81 (empty -> .)
    OR              reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)
    IDENTIFIER      reduce using rule 81 (empty -> .)
    IF              reduce using rule 81 (empty -> .)
    PRINT           reduce using rule 81 (empty -> .)
    READ            reduce using rule 81 (empty -> .)
    WHILE           reduce using rule 81 (empty -> .)
    FOR             reduce using rule 81 (empty -> .)
    VAR             reduce using rule 81 (empty -> .)
    ENDPROGRAM      reduce using rule 81 (empty -> .)
    ENDWHILE        reduce using rule 81 (empty -> .)
    ELSEIF          reduce using rule 81 (empty -> .)
    ENDIF           reduce using rule 81 (empty -> .)
    ELSE            reduce using rule 81 (empty -> .)
    ENDFOR          reduce using rule 81 (empty -> .)
    RETURN          reduce using rule 81 (empty -> .)
    ENDMETHOD       reduce using rule 81 (empty -> .)
    RPARENTHESES    reduce using rule 81 (empty -> .)
    PLUS            reduce using rule 81 (empty -> .)
    MINUS           reduce using rule 81 (empty -> .)
    CTEINT          reduce using rule 81 (empty -> .)
    CTEFLOAT        reduce using rule 81 (empty -> .)
    TRUE            reduce using rule 81 (empty -> .)
    FALSE           reduce using rule 81 (empty -> .)
    CALLMETHOD      reduce using rule 81 (empty -> .)
    LPARENTHESES    shift and go to state 40
    MULTI           shift and go to state 43
    DIVIDE          shift and go to state 41

  ! MULTI           [ reduce using rule 81 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 81 (empty -> .) ]

    termino                        shift and go to state 36
    factor                         shift and go to state 38
    expresion                      shift and go to state 118
    empty                          shift and go to state 119
    llamarfun1                     shift and go to state 133
    factor1                        shift and go to state 44
    exp                            shift and go to state 37

state 127

    (35) condicion -> IF expresion bloque condicion1 ELSE bloque . ENDIF

    ENDIF           shift and go to state 134


state 128

    (37) condicion1 -> ELSEIF expresion bloque . condicion1
    (36) condicion1 -> . empty
    (37) condicion1 -> . ELSEIF expresion bloque condicion1
    (81) empty -> .

    ELSEIF          shift and go to state 107
    ENDIF           reduce using rule 81 (empty -> .)
    ELSE            reduce using rule 81 (empty -> .)

    condicion1                     shift and go to state 135
    empty                          shift and go to state 105

state 129

    (71) func1 -> tipo . func2
    (72) func1 -> tipo . func2 COMMA func1
    (74) func2 -> . IDENTIFIER
    (75) func2 -> . REFERENCIA
    (76) func2 -> . VALOR

    IDENTIFIER      shift and go to state 139
    REFERENCIA      shift and go to state 137
    VALOR           shift and go to state 136

    func2                          shift and go to state 138

state 130

    (69) func -> METHOD tipo IDENTIFIER func1 . bloque RETURN IDENTIFIER ENDMETHOD
    (18) bloque -> . empty
    (19) bloque -> . estatuto bloque
    (81) empty -> .
    (20) estatuto -> . asignacion
    (21) estatuto -> . condicion
    (22) estatuto -> . escritura
    (23) estatuto -> . lectura
    (24) estatuto -> . while
    (25) estatuto -> . for
    (26) estatuto -> . vars
    (27) estatuto -> . empty
    (28) asignacion -> . IDENTIFIER EQUAL expresion
    (34) condicion -> . IF expresion bloque condicion1 ENDIF
    (35) condicion -> . IF expresion bloque condicion1 ELSE bloque ENDIF
    (29) escritura -> . PRINT escritura1
    (33) lectura -> . READ IDENTIFIER
    (38) while -> . WHILE expresion bloque ENDWHILE
    (39) for -> . FOR CTEINT bloque ENDFOR
    (8) vars -> . VAR vars1 ENDVAR

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    RETURN          reduce using rule 81 (empty -> .)
    IDENTIFIER      shift and go to state 20
    IF              shift and go to state 26
    PRINT           shift and go to state 17
    READ            shift and go to state 29
    WHILE           shift and go to state 22
    FOR             shift and go to state 28
    VAR             shift and go to state 16

  ! IDENTIFIER      [ reduce using rule 81 (empty -> .) ]
  ! IF              [ reduce using rule 81 (empty -> .) ]
  ! PRINT           [ reduce using rule 81 (empty -> .) ]
  ! READ            [ reduce using rule 81 (empty -> .) ]
  ! WHILE           [ reduce using rule 81 (empty -> .) ]
  ! FOR             [ reduce using rule 81 (empty -> .) ]
  ! VAR             [ reduce using rule 81 (empty -> .) ]

    escritura                      shift and go to state 21
    estatuto                       shift and go to state 13
    condicion                      shift and go to state 15
    for                            shift and go to state 14
    while                          shift and go to state 23
    asignacion                     shift and go to state 18
    empty                          shift and go to state 19
    lectura                        shift and go to state 25
    bloque                         shift and go to state 140
    vars                           shift and go to state 24

state 131

    (73) func1 -> empty .

    IDENTIFIER      reduce using rule 73 (func1 -> empty .)
    IF              reduce using rule 73 (func1 -> empty .)
    PRINT           reduce using rule 73 (func1 -> empty .)
    READ            reduce using rule 73 (func1 -> empty .)
    WHILE           reduce using rule 73 (func1 -> empty .)
    FOR             reduce using rule 73 (func1 -> empty .)
    VAR             reduce using rule 73 (func1 -> empty .)
    RETURN          reduce using rule 73 (func1 -> empty .)
    ENDMETHOD       reduce using rule 73 (func1 -> empty .)


state 132

    (70) voidfunc -> METHOD VOID IDENTIFIER func1 . bloque ENDMETHOD
    (18) bloque -> . empty
    (19) bloque -> . estatuto bloque
    (81) empty -> .
    (20) estatuto -> . asignacion
    (21) estatuto -> . condicion
    (22) estatuto -> . escritura
    (23) estatuto -> . lectura
    (24) estatuto -> . while
    (25) estatuto -> . for
    (26) estatuto -> . vars
    (27) estatuto -> . empty
    (28) asignacion -> . IDENTIFIER EQUAL expresion
    (34) condicion -> . IF expresion bloque condicion1 ENDIF
    (35) condicion -> . IF expresion bloque condicion1 ELSE bloque ENDIF
    (29) escritura -> . PRINT escritura1
    (33) lectura -> . READ IDENTIFIER
    (38) while -> . WHILE expresion bloque ENDWHILE
    (39) for -> . FOR CTEINT bloque ENDFOR
    (8) vars -> . VAR vars1 ENDVAR

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
