Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEFLOAT
    CTESTRING
    FALSE
    VALOR
    CTEINT
    TRUE

Grammar

Rule 0     S' -> programa
    ELSEIF          reduce using rule 45 (termino -> termino sign factor .)
    RETURN          reduce using rule 45 (termino -> termino sign factor .)
    ENDMETHOD       reduce using rule 45 (termino -> termino sign factor .)
    ENDWHILE        reduce using rule 45 (termino -> termino sign factor .)
    RPARENTHESES    reduce using rule 45 (termino -> termino sign factor .)
    MULTI           shift and go to state 79
    DIVIDE          shift and go to state 81

  ! MULTI           [ reduce using rule 45 (termino -> termino sign factor .) ]
  ! DIVIDE          [ reduce using rule 45 (termino -> termino sign factor .) ]

    psign                          shift and go to state 80

state 113

    (66) func -> funchead bloque RETURN . identifier ENDMETHOD
    (81) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 7

    identifier                     shift and go to state 124

state 114

    (68) prochead -> METHOD VOID identifier . parameter_list
    (69) prochead -> METHOD VOID identifier .
    (72) parameter_list -> . parameter
    (73) parameter_list -> . parameter COMMA parameter_list
    (74) parameter -> . tipo identifier
    (75) parameter -> . tipo referencia
    (13) tipo -> . int
    (14) tipo -> . float
    (15) tipo -> . string
    (16) tipo -> . bool
    (17) tipo -> . hash
    (18) tipo -> . VOID
    (83) int -> . INT
    (84) float -> . FLOAT
    (86) string -> . STRING
    (85) bool -> . BOOL
    (87) hash -> . HASH

    IF              reduce using rule 69 (prochead -> METHOD VOID identifier .)
    PRINT           reduce using rule 69 (prochead -> METHOD VOID identifier .)
    READ            reduce using rule 69 (prochead -> METHOD VOID identifier .)
    WHILE           reduce using rule 69 (prochead -> METHOD VOID identifier .)
    FOR             reduce using rule 69 (prochead -> METHOD VOID identifier .)
    VAR             reduce using rule 69 (prochead -> METHOD VOID identifier .)
    IDENTIFIER      reduce using rule 69 (prochead -> METHOD VOID identifier .)
    ENDMETHOD       reduce using rule 69 (prochead -> METHOD VOID identifier .)
    VOID            shift and go to state 37
    INT             shift and go to state 25
    FLOAT           shift and go to state 39
    STRING          shift and go to state 29
    BOOL            shift and go to state 26
    HASH            shift and go to state 27

    string                         shift and go to state 28
    parameter_list                 shift and go to state 125
    bool                           shift and go to state 34
    int                            shift and go to state 31
    float                          shift and go to state 36
    parameter                      shift and go to state 127
    hash                           shift and go to state 38
    tipo                           shift and go to state 126

state 115

    (70) funchead -> METHOD tipo identifier . parameter_list
    (71) funchead -> METHOD tipo identifier .
    (72) parameter_list -> . parameter
    (73) parameter_list -> . parameter COMMA parameter_list
    (74) parameter -> . tipo identifier
    (75) parameter -> . tipo referencia
    (13) tipo -> . int
    (14) tipo -> . float
    (15) tipo -> . string
    (16) tipo -> . bool
    (17) tipo -> . hash
    (18) tipo -> . VOID
    (83) int -> . INT
    (84) float -> . FLOAT
    (86) string -> . STRING
    (85) bool -> . BOOL
    (87) hash -> . HASH

    IF              reduce using rule 71 (funchead -> METHOD tipo identifier .)
    PRINT           reduce using rule 71 (funchead -> METHOD tipo identifier .)
    READ            reduce using rule 71 (funchead -> METHOD tipo identifier .)
    WHILE           reduce using rule 71 (funchead -> METHOD tipo identifier .)
    FOR             reduce using rule 71 (funchead -> METHOD tipo identifier .)
    VAR             reduce using rule 71 (funchead -> METHOD tipo identifier .)
    IDENTIFIER      reduce using rule 71 (funchead -> METHOD tipo identifier .)
    RETURN          reduce using rule 71 (funchead -> METHOD tipo identifier .)
    VOID            shift and go to state 37
    INT             shift and go to state 25
    FLOAT           shift and go to state 39
    STRING          shift and go to state 29
    BOOL            shift and go to state 26
    HASH            shift and go to state 27

    string                         shift and go to state 28
    parameter                      shift and go to state 127
    parameter_list                 shift and go to state 128
    int                            shift and go to state 31
    float                          shift and go to state 36
    bool                           shift and go to state 34
    hash                           shift and go to state 38
    tipo                           shift and go to state 126

state 116

    (67) voidfunc -> prochead bloque ENDMETHOD .

    METHOD          reduce using rule 67 (voidfunc -> prochead bloque ENDMETHOD .)
    ENDPROGRAM      reduce using rule 67 (voidfunc -> prochead bloque ENDMETHOD .)


state 117

    (40) while -> WHILE expresion estatuto_list ENDWHILE .

    IF              reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    PRINT           reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    READ            reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    WHILE           reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    FOR             reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    VAR             reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    IDENTIFIER      reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ENDIF           reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ENDPROGRAM      reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    METHOD          reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ENDFOR          reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ELSE            reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ELSEIF          reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    RETURN          reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ENDMETHOD       reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ENDWHILE        reduce using rule 40 (while -> WHILE expresion estatuto_list ENDWHILE .)


state 118

    (32) escritura_vars -> expresion COMMA escritura_vars .

    IF              reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    PRINT           reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    READ            reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    WHILE           reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    FOR             reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    VAR             reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    IDENTIFIER      reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    ENDPROGRAM      reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    METHOD          reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    ENDFOR          reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    ELSE            reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    ENDIF           reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    ELSEIF          reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    RETURN          reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    ENDMETHOD       reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)
    ENDWHILE        reduce using rule 32 (escritura_vars -> expresion COMMA escritura_vars .)


state 119

    (35) condicion -> IF expresion estatuto_list elseif ENDIF .

    IF              reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    PRINT           reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    READ            reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    WHILE           reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    FOR             reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    VAR             reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    IDENTIFIER      reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ELSE            reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ENDIF           reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ELSEIF          reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ENDPROGRAM      reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    METHOD          reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ENDFOR          reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    RETURN          reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ENDMETHOD       reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ENDWHILE        reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)


state 120

    (36) condicion -> IF expresion estatuto_list elseif ELSE . estatuto_list ENDIF
    (20) estatuto_list -> . estatuto estatuto_list
    (21) estatuto_list -> . estatuto
    (22) estatuto_list -> . empty
    (23) estatuto -> . asignacion
    (24) estatuto -> . condicion
    (25) estatuto -> . escritura
    (26) estatuto -> . lectura
    (27) estatuto -> . while
    (28) estatuto -> . for
    (29) estatuto -> . vars
    (80) empty -> .
    (30) asignacion -> . identifier EQUAL expresion
    (35) condicion -> . IF expresion estatuto_list elseif ENDIF
    (36) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ENDIF
    (31) escritura -> . PRINT escritura_vars
    (34) lectura -> . READ identifier
    (40) while -> . WHILE expresion estatuto_list ENDWHILE
    (41) for -> . FOR int estatuto_list ENDFOR
    (7) vars -> . VAR vars_list ENDVAR
    (81) identifier -> . IDENTIFIER

    ENDIF           reduce using rule 80 (empty -> .)
    IF              shift and go to state 16
    PRINT           shift and go to state 20
    READ            shift and go to state 12
    WHILE           shift and go to state 18
    FOR             shift and go to state 6
    VAR             shift and go to state 8
    IDENTIFIER      shift and go to state 7

    asignacion                     shift and go to state 3
    vars                           shift and go to state 4
    condicion                      shift and go to state 5
    lectura                        shift and go to state 9
    while                          shift and go to state 14
    empty                          shift and go to state 10
    identifier                     shift and go to state 11
    estatuto_list                  shift and go to state 129
    escritura                      shift and go to state 13
    for                            shift and go to state 22
    estatuto                       shift and go to state 23

state 121

    (37) condicion -> IF expresion estatuto_list ELSE estatuto_list . ENDIF

    ENDIF           shift and go to state 130


state 122

    (39) elseif -> ELSEIF expresion . estatuto_list
    (43) expresion -> expresion . and_or termino
    (20) estatuto_list -> . estatuto estatuto_list
    (21) estatuto_list -> . estatuto
    (22) estatuto_list -> . empty
    (58) and_or -> . AND
    (59) and_or -> . OR
    (23) estatuto -> . asignacion
    (24) estatuto -> . condicion
    (25) estatuto -> . escritura
    (26) estatuto -> . lectura
    (27) estatuto -> . while
    (28) estatuto -> . for
    (29) estatuto -> . vars
    (80) empty -> .
    (30) asignacion -> . identifier EQUAL expresion
    (35) condicion -> . IF expresion estatuto_list elseif ENDIF
    (36) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ENDIF
    (31) escritura -> . PRINT escritura_vars
    (34) lectura -> . READ identifier
    (40) while -> . WHILE expresion estatuto_list ENDWHILE
    (41) for -> . FOR int estatuto_list ENDFOR
    (7) vars -> . VAR vars_list ENDVAR
    (81) identifier -> . IDENTIFIER

    AND             shift and go to state 74
    OR              shift and go to state 76
    ENDIF           reduce using rule 80 (empty -> .)
    ELSE            reduce using rule 80 (empty -> .)
    IF              shift and go to state 16
    PRINT           shift and go to state 20
    READ            shift and go to state 12
    WHILE           shift and go to state 18
    FOR             shift and go to state 6
    VAR             shift and go to state 8
    IDENTIFIER      shift and go to state 7

    asignacion                     shift and go to state 3
    vars                           shift and go to state 4
    condicion                      shift and go to state 5
    for                            shift and go to state 22
    lectura                        shift and go to state 9
    and_or                         shift and go to state 75
    empty                          shift and go to state 10
    identifier                     shift and go to state 11
    estatuto_list                  shift and go to state 131
    escritura                      shift and go to state 13
    while                          shift and go to state 14
    estatuto                       shift and go to state 23

state 123

    (79) funparams -> expresion COMMA . funparams
    (78) funparams -> . expresion
    (79) funparams -> . expresion COMMA funparams
    (42) expresion -> . termino
    (43) expresion -> . expresion and_or termino
    (44) termino -> . factor
    (45) termino -> . termino sign factor
    (46) factor -> . elemento
    (47) factor -> . factor psign elemento
    (60) elemento -> . identifier
    (61) elemento -> . int
    (62) elemento -> . float
    (63) elemento -> . string
    (64) elemento -> . LPARENTHESES expresion RPARENTHESES
    (65) elemento -> . llamarfun
    (81) identifier -> . IDENTIFIER
    (83) int -> . INT
    (84) float -> . FLOAT
    (86) string -> . STRING
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 44
    IDENTIFIER      shift and go to state 7
    INT             shift and go to state 25
    FLOAT           shift and go to state 39
    STRING          shift and go to state 29
    CALLMETHOD      shift and go to state 50

    elemento                       shift and go to state 49
    string                         shift and go to state 43
    int                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 51
    identifier                     shift and go to state 45
    float                          shift and go to state 46
    expresion                      shift and go to state 109
    llamarfun                      shift and go to state 48
    funparams                      shift and go to state 132

state 124

    (66) func -> funchead bloque RETURN identifier . ENDMETHOD

    ENDMETHOD       shift and go to state 133


state 125

    (68) prochead -> METHOD VOID identifier parameter_list .

    IF              reduce using rule 68 (prochead -> METHOD VOID identifier parameter_list .)
    PRINT           reduce using rule 68 (prochead -> METHOD VOID identifier parameter_list .)
    READ            reduce using rule 68 (prochead -> METHOD VOID identifier parameter_list .)
    WHILE           reduce using rule 68 (prochead -> METHOD VOID identifier parameter_list .)
    FOR             reduce using rule 68 (prochead -> METHOD VOID identifier parameter_list .)
    VAR             reduce using rule 68 (prochead -> METHOD VOID identifier parameter_list .)
    IDENTIFIER      reduce using rule 68 (prochead -> METHOD VOID identifier parameter_list .)
    ENDMETHOD       reduce using rule 68 (prochead -> METHOD VOID identifier parameter_list .)


state 126

    (74) parameter -> tipo . identifier
    (75) parameter -> tipo . referencia
    (81) identifier -> . IDENTIFIER
    (82) referencia -> . REFERENCIA

    IDENTIFIER      shift and go to state 7
    REFERENCIA      shift and go to state 135

    referencia                     shift and go to state 134
    identifier                     shift and go to state 136

state 127

    (72) parameter_list -> parameter .
    (73) parameter_list -> parameter . COMMA parameter_list

    IF              reduce using rule 72 (parameter_list -> parameter .)
    PRINT           reduce using rule 72 (parameter_list -> parameter .)
    READ            reduce using rule 72 (parameter_list -> parameter .)
    WHILE           reduce using rule 72 (parameter_list -> parameter .)
    FOR             reduce using rule 72 (parameter_list -> parameter .)
    VAR             reduce using rule 72 (parameter_list -> parameter .)
    IDENTIFIER      reduce using rule 72 (parameter_list -> parameter .)
    ENDMETHOD       reduce using rule 72 (parameter_list -> parameter .)
    RETURN          reduce using rule 72 (parameter_list -> parameter .)
    COMMA           shift and go to state 137


state 128

    (70) funchead -> METHOD tipo identifier parameter_list .

    IF              reduce using rule 70 (funchead -> METHOD tipo identifier parameter_list .)
    PRINT           reduce using rule 70 (funchead -> METHOD tipo identifier parameter_list .)
    READ            reduce using rule 70 (funchead -> METHOD tipo identifier parameter_list .)
    WHILE           reduce using rule 70 (funchead -> METHOD tipo identifier parameter_list .)
    FOR             reduce using rule 70 (funchead -> METHOD tipo identifier parameter_list .)
    VAR             reduce using rule 70 (funchead -> METHOD tipo identifier parameter_list .)
    IDENTIFIER      reduce using rule 70 (funchead -> METHOD tipo identifier parameter_list .)
    RETURN          reduce using rule 70 (funchead -> METHOD tipo identifier parameter_list .)


state 129

    (36) condicion -> IF expresion estatuto_list elseif ELSE estatuto_list . ENDIF

    ENDIF           shift and go to state 138


state 130

    (37) condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .

    IF              reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    PRINT           reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    READ            reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    WHILE           reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    FOR             reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    VAR             reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    IDENTIFIER      reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ELSE            reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ENDIF           reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ELSEIF          reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ENDPROGRAM      reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    METHOD          reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ENDFOR          reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    RETURN          reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ENDMETHOD       reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ENDWHILE        reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)


state 131

    (39) elseif -> ELSEIF expresion estatuto_list .

    ENDIF           reduce using rule 39 (elseif -> ELSEIF expresion estatuto_list .)
    ELSE            reduce using rule 39 (elseif -> ELSEIF expresion estatuto_list .)


state 132

    (79) funparams -> expresion COMMA funparams .

    MULTI           reduce using rule 79 (funparams -> expresion COMMA funparams .)
    DIVIDE          reduce using rule 79 (funparams -> expresion COMMA funparams .)
    LTHAN           reduce using rule 79 (funparams -> expresion COMMA funparams .)
    GTHAN           reduce using rule 79 (funparams -> expresion COMMA funparams .)
    EQUALTO         reduce using rule 79 (funparams -> expresion COMMA funparams .)
    GTHANEQ         reduce using rule 79 (funparams -> expresion COMMA funparams .)
    LTHANEQ         reduce using rule 79 (funparams -> expresion COMMA funparams .)
    NOTEQUAL        reduce using rule 79 (funparams -> expresion COMMA funparams .)
    PLUS            reduce using rule 79 (funparams -> expresion COMMA funparams .)
    MINUS           reduce using rule 79 (funparams -> expresion COMMA funparams .)
    AND             reduce using rule 79 (funparams -> expresion COMMA funparams .)
    OR              reduce using rule 79 (funparams -> expresion COMMA funparams .)
    IF              reduce using rule 79 (funparams -> expresion COMMA funparams .)
    PRINT           reduce using rule 79 (funparams -> expresion COMMA funparams .)
    READ            reduce using rule 79 (funparams -> expresion COMMA funparams .)
    WHILE           reduce using rule 79 (funparams -> expresion COMMA funparams .)
    FOR             reduce using rule 79 (funparams -> expresion COMMA funparams .)
    VAR             reduce using rule 79 (funparams -> expresion COMMA funparams .)
    IDENTIFIER      reduce using rule 79 (funparams -> expresion COMMA funparams .)
    ELSE            reduce using rule 79 (funparams -> expresion COMMA funparams .)
    ENDIF           reduce using rule 79 (funparams -> expresion COMMA funparams .)
    ELSEIF          reduce using rule 79 (funparams -> expresion COMMA funparams .)
    ENDWHILE        reduce using rule 79 (funparams -> expresion COMMA funparams .)
    COMMA           reduce using rule 79 (funparams -> expresion COMMA funparams .)
    ENDPROGRAM      reduce using rule 79 (funparams -> expresion COMMA funparams .)
    METHOD          reduce using rule 79 (funparams -> expresion COMMA funparams .)
    ENDFOR          reduce using rule 79 (funparams -> expresion COMMA funparams .)
    RETURN          reduce using rule 79 (funparams -> expresion COMMA funparams .)
    ENDMETHOD       reduce using rule 79 (funparams -> expresion COMMA funparams .)
    RPARENTHESES    reduce using rule 79 (funparams -> expresion COMMA funparams .)


state 133

    (66) func -> funchead bloque RETURN identifier ENDMETHOD .

    METHOD          reduce using rule 66 (func -> funchead bloque RETURN identifier ENDMETHOD .)
    ENDPROGRAM      reduce using rule 66 (func -> funchead bloque RETURN identifier ENDMETHOD .)


state 134

    (75) parameter -> tipo referencia .

    COMMA           reduce using rule 75 (parameter -> tipo referencia .)
    IF              reduce using rule 75 (parameter -> tipo referencia .)
    PRINT           reduce using rule 75 (parameter -> tipo referencia .)
    READ            reduce using rule 75 (parameter -> tipo referencia .)
    WHILE           reduce using rule 75 (parameter -> tipo referencia .)
    FOR             reduce using rule 75 (parameter -> tipo referencia .)
    VAR             reduce using rule 75 (parameter -> tipo referencia .)
    IDENTIFIER      reduce using rule 75 (parameter -> tipo referencia .)
    RETURN          reduce using rule 75 (parameter -> tipo referencia .)
    ENDMETHOD       reduce using rule 75 (parameter -> tipo referencia .)


state 135

    (82) referencia -> REFERENCIA .

    COMMA           reduce using rule 82 (referencia -> REFERENCIA .)
    IF              reduce using rule 82 (referencia -> REFERENCIA .)
    PRINT           reduce using rule 82 (referencia -> REFERENCIA .)
    READ            reduce using rule 82 (referencia -> REFERENCIA .)
    WHILE           reduce using rule 82 (referencia -> REFERENCIA .)
    FOR             reduce using rule 82 (referencia -> REFERENCIA .)
    VAR             reduce using rule 82 (referencia -> REFERENCIA .)
    IDENTIFIER      reduce using rule 82 (referencia -> REFERENCIA .)
    ENDMETHOD       reduce using rule 82 (referencia -> REFERENCIA .)
    RETURN          reduce using rule 82 (referencia -> REFERENCIA .)


state 136

    (74) parameter -> tipo identifier .

    COMMA           reduce using rule 74 (parameter -> tipo identifier .)
    IF              reduce using rule 74 (parameter -> tipo identifier .)
    PRINT           reduce using rule 74 (parameter -> tipo identifier .)
    READ            reduce using rule 74 (parameter -> tipo identifier .)
    WHILE           reduce using rule 74 (parameter -> tipo identifier .)
    FOR             reduce using rule 74 (parameter -> tipo identifier .)
    VAR             reduce using rule 74 (parameter -> tipo identifier .)
    IDENTIFIER      reduce using rule 74 (parameter -> tipo identifier .)
    RETURN          reduce using rule 74 (parameter -> tipo identifier .)
    ENDMETHOD       reduce using rule 74 (parameter -> tipo identifier .)


state 137

    (73) parameter_list -> parameter COMMA . parameter_list
    (72) parameter_list -> . parameter
    (73) parameter_list -> . parameter COMMA parameter_list
    (74) parameter -> . tipo identifier
    (75) parameter -> . tipo referencia
    (13) tipo -> . int
    (14) tipo -> . float
    (15) tipo -> . string
    (16) tipo -> . bool
    (17) tipo -> . hash
    (18) tipo -> . VOID
    (83) int -> . INT
    (84) float -> . FLOAT
    (86) string -> . STRING
    (85) bool -> . BOOL
    (87) hash -> . HASH

    VOID            shift and go to state 37
    INT             shift and go to state 25
    FLOAT           shift and go to state 39
    STRING          shift and go to state 29
    BOOL            shift and go to state 26
    HASH            shift and go to state 27

    string                         shift and go to state 28
    parameter                      shift and go to state 127
    parameter_list                 shift and go to state 139
    int                            shift and go to state 31
    float                          shift and go to state 36
    bool                           shift and go to state 34
    hash                           shift and go to state 38
    tipo                           shift and go to state 126

state 138

    (36) condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .

    IF              reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    PRINT           reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    READ            reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    WHILE           reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    FOR             reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    VAR             reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    IDENTIFIER      reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ELSE            reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ENDIF           reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ELSEIF          reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ENDPROGRAM      reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    METHOD          reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ENDFOR          reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    RETURN          reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ENDMETHOD       reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ENDWHILE        reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)


state 139

    (73) parameter_list -> parameter COMMA parameter_list .

    IF              reduce using rule 73 (parameter_list -> parameter COMMA parameter_list .)
    PRINT           reduce using rule 73 (parameter_list -> parameter COMMA parameter_list .)
    READ            reduce using rule 73 (parameter_list -> parameter COMMA parameter_list .)
    WHILE           reduce using rule 73 (parameter_list -> parameter COMMA parameter_list .)
    FOR             reduce using rule 73 (parameter_list -> parameter COMMA parameter_list .)
    VAR             reduce using rule 73 (parameter_list -> parameter COMMA parameter_list .)
    IDENTIFIER      reduce using rule 73 (parameter_list -> parameter COMMA parameter_list .)
    ENDMETHOD       reduce using rule 73 (parameter_list -> parameter COMMA parameter_list .)
    RETURN          reduce using rule 73 (parameter_list -> parameter COMMA parameter_list .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ENDPROGRAM in state 17 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 51 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 51 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 53 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 53 resolved as shift
WARNING: shift/reduce conflict for EQUALTO in state 53 resolved as shift
WARNING: shift/reduce conflict for GTHANEQ in state 53 resolved as shift
WARNING: shift/reduce conflict for LTHANEQ in state 53 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 53 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 53 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 53 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 78 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 94 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 104 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 104 resolved as shift
WARNING: shift/reduce conflict for EQUALTO in state 104 resolved as shift
WARNING: shift/reduce conflict for GTHANEQ in state 104 resolved as shift
WARNING: shift/reduce conflict for LTHANEQ in state 104 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 104 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 104 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 104 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 109 resolved as shift
WARNING: shift/reduce conflict for AND in state 109 resolved as shift
WARNING: shift/reduce conflict for OR in state 109 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 112 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 112 resolved as shift
WARNING: reduce/reduce conflict in state 23 resolved using rule (estatuto_list -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 23
WARNING: reduce/reduce conflict in state 35 resolved using rule (vars_list -> vars_declaration)
WARNING: rejected rule (empty -> <empty>) in state 35
