Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    THASH
    FALSE
    TRUE
    TBOOL

Grammar

Rule 0     S' -> programa
    while                          shift and go to state 27
    asignacion                     shift and go to state 28
    lectura                        shift and go to state 37
    estatuto_list                  shift and go to state 136
    for                            shift and go to state 29
    estatuto                       shift and go to state 39
    llamarfun                      shift and go to state 40
    condicion                      shift and go to state 41

state 130

    (35) condicion -> IF expresion estatuto_list elseif . ENDIF
    (36) condicion -> IF expresion estatuto_list elseif . ELSE estatuto_list ENDIF

    ENDIF           shift and go to state 137
    ELSE            shift and go to state 138


state 131

    (41) for -> FOR expresion estatuto_list ENDFOR .

    IF              reduce using rule 41 (for -> FOR expresion estatuto_list ENDFOR .)
    PRINT           reduce using rule 41 (for -> FOR expresion estatuto_list ENDFOR .)
    READ            reduce using rule 41 (for -> FOR expresion estatuto_list ENDFOR .)
    WHILE           reduce using rule 41 (for -> FOR expresion estatuto_list ENDFOR .)
    FOR             reduce using rule 41 (for -> FOR expresion estatuto_list ENDFOR .)
    VAR             reduce using rule 41 (for -> FOR expresion estatuto_list ENDFOR .)
    CALLMETHOD      reduce using rule 41 (for -> FOR expresion estatuto_list ENDFOR .)
    IDENTIFIER      reduce using rule 41 (for -> FOR expresion estatuto_list ENDFOR .)
    ELSE            reduce using rule 41 (for -> FOR expresion estatuto_list ENDFOR .)
    ENDIF           reduce using rule 41 (for -> FOR expresion estatuto_list ENDFOR .)
    ELSEIF          reduce using rule 41 (for -> FOR expresion estatuto_list ENDFOR .)
    ENDBLOQUE       reduce using rule 41 (for -> FOR expresion estatuto_list ENDFOR .)
    ENDWHILE        reduce using rule 41 (for -> FOR expresion estatuto_list ENDFOR .)
    ENDFOR          reduce using rule 41 (for -> FOR expresion estatuto_list ENDFOR .)


state 132

    (66) func -> funchead bloque RETURN identifier ENDMETHOD .

    METHOD          reduce using rule 66 (func -> funchead bloque RETURN identifier ENDMETHOD .)
    BLOQUE          reduce using rule 66 (func -> funchead bloque RETURN identifier ENDMETHOD .)


state 133

    (73) parameter_list -> parameter COMMA parameter_list .

    BLOQUE          reduce using rule 73 (parameter_list -> parameter COMMA parameter_list .)


state 134

    (79) funparams -> funparams COMMA param .

    MULTI           reduce using rule 79 (funparams -> funparams COMMA param .)
    DIVIDE          reduce using rule 79 (funparams -> funparams COMMA param .)
    LTHAN           reduce using rule 79 (funparams -> funparams COMMA param .)
    GTHAN           reduce using rule 79 (funparams -> funparams COMMA param .)
    EQUALTO         reduce using rule 79 (funparams -> funparams COMMA param .)
    GTHANEQ         reduce using rule 79 (funparams -> funparams COMMA param .)
    LTHANEQ         reduce using rule 79 (funparams -> funparams COMMA param .)
    NOTEQUAL        reduce using rule 79 (funparams -> funparams COMMA param .)
    PLUS            reduce using rule 79 (funparams -> funparams COMMA param .)
    MINUS           reduce using rule 79 (funparams -> funparams COMMA param .)
    AND             reduce using rule 79 (funparams -> funparams COMMA param .)
    OR              reduce using rule 79 (funparams -> funparams COMMA param .)
    COMMA           reduce using rule 79 (funparams -> funparams COMMA param .)
    IF              reduce using rule 79 (funparams -> funparams COMMA param .)
    PRINT           reduce using rule 79 (funparams -> funparams COMMA param .)
    READ            reduce using rule 79 (funparams -> funparams COMMA param .)
    WHILE           reduce using rule 79 (funparams -> funparams COMMA param .)
    FOR             reduce using rule 79 (funparams -> funparams COMMA param .)
    VAR             reduce using rule 79 (funparams -> funparams COMMA param .)
    CALLMETHOD      reduce using rule 79 (funparams -> funparams COMMA param .)
    IDENTIFIER      reduce using rule 79 (funparams -> funparams COMMA param .)
    ENDBLOQUE       reduce using rule 79 (funparams -> funparams COMMA param .)
    ENDWHILE        reduce using rule 79 (funparams -> funparams COMMA param .)
    ELSE            reduce using rule 79 (funparams -> funparams COMMA param .)
    ENDIF           reduce using rule 79 (funparams -> funparams COMMA param .)
    ELSEIF          reduce using rule 79 (funparams -> funparams COMMA param .)
    ENDFOR          reduce using rule 79 (funparams -> funparams COMMA param .)
    RPARENTHESES    reduce using rule 79 (funparams -> funparams COMMA param .)


state 135

    (39) elseif -> ELSEIF expresion . estatuto_list
    (43) expresion -> expresion . and_or termino
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (58) and_or -> . AND
    (59) and_or -> . OR
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (29) estatuto -> . llamarfun
    (81) empty -> .
    (30) asignacion -> . identifier EQUAL expresion
    (35) condicion -> . IF expresion estatuto_list elseif ENDIF
    (36) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ENDIF
    (31) escritura -> . PRINT escritura_vars
    (34) lectura -> . READ identifier
    (40) while -> . WHILE expresion estatuto_list ENDWHILE
    (41) for -> . FOR expresion estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier
    (82) identifier -> . IDENTIFIER

    AND             shift and go to state 92
    OR              shift and go to state 93
    ENDIF           reduce using rule 81 (empty -> .)
    ELSE            reduce using rule 81 (empty -> .)
    IF              shift and go to state 35
    PRINT           shift and go to state 25
    READ            shift and go to state 26
    WHILE           shift and go to state 31
    FOR             shift and go to state 36
    VAR             shift and go to state 22
    CALLMETHOD      shift and go to state 33
    IDENTIFIER      shift and go to state 23

    identifier                     shift and go to state 30
    for                            shift and go to state 29
    empty                          shift and go to state 32
    vars                           shift and go to state 24
    escritura                      shift and go to state 34
    and_or                         shift and go to state 95
    while                          shift and go to state 27
    asignacion                     shift and go to state 28
    lectura                        shift and go to state 37
    estatuto_list                  shift and go to state 139
    estatuto                       shift and go to state 39
    llamarfun                      shift and go to state 40
    condicion                      shift and go to state 41

state 136

    (37) condicion -> IF expresion estatuto_list ELSE estatuto_list . ENDIF

    ENDIF           shift and go to state 140


state 137

    (35) condicion -> IF expresion estatuto_list elseif ENDIF .

    IF              reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    PRINT           reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    READ            reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    WHILE           reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    FOR             reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    VAR             reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    CALLMETHOD      reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    IDENTIFIER      reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ENDIF           reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ELSE            reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ELSEIF          reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ENDBLOQUE       reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ENDWHILE        reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ENDFOR          reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)


state 138

    (36) condicion -> IF expresion estatuto_list elseif ELSE . estatuto_list ENDIF
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (29) estatuto -> . llamarfun
    (81) empty -> .
    (30) asignacion -> . identifier EQUAL expresion
    (35) condicion -> . IF expresion estatuto_list elseif ENDIF
    (36) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ENDIF
    (31) escritura -> . PRINT escritura_vars
    (34) lectura -> . READ identifier
    (40) while -> . WHILE expresion estatuto_list ENDWHILE
    (41) for -> . FOR expresion estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier
    (82) identifier -> . IDENTIFIER

    ENDIF           reduce using rule 81 (empty -> .)
    IF              shift and go to state 35
    PRINT           shift and go to state 25
    READ            shift and go to state 26
    WHILE           shift and go to state 31
    FOR             shift and go to state 36
    VAR             shift and go to state 22
    CALLMETHOD      shift and go to state 33
    IDENTIFIER      shift and go to state 23

    identifier                     shift and go to state 30
    empty                          shift and go to state 32
    vars                           shift and go to state 24
    escritura                      shift and go to state 34
    while                          shift and go to state 27
    asignacion                     shift and go to state 28
    lectura                        shift and go to state 37
    estatuto_list                  shift and go to state 141
    for                            shift and go to state 29
    estatuto                       shift and go to state 39
    llamarfun                      shift and go to state 40
    condicion                      shift and go to state 41

state 139

    (39) elseif -> ELSEIF expresion estatuto_list .

    ENDIF           reduce using rule 39 (elseif -> ELSEIF expresion estatuto_list .)
    ELSE            reduce using rule 39 (elseif -> ELSEIF expresion estatuto_list .)


state 140

    (37) condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .

    IF              reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    PRINT           reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    READ            reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    WHILE           reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    FOR             reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    VAR             reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    CALLMETHOD      reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    IDENTIFIER      reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ENDIF           reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ELSE            reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ELSEIF          reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ENDBLOQUE       reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ENDWHILE        reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ENDFOR          reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)


state 141

    (36) condicion -> IF expresion estatuto_list elseif ELSE estatuto_list . ENDIF

    ENDIF           shift and go to state 142


state 142

    (36) condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .

    IF              reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    PRINT           reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    READ            reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    WHILE           reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    FOR             reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    VAR             reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    CALLMETHOD      reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    IDENTIFIER      reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ENDIF           reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ELSE            reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ELSEIF          reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ENDBLOQUE       reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ENDWHILE        reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ENDFOR          reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BLOQUE in state 1 resolved as shift
WARNING: shift/reduce conflict for BLOQUE in state 5 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 14 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 64 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 64 resolved as shift
WARNING: shift/reduce conflict for EQUALTO in state 64 resolved as shift
WARNING: shift/reduce conflict for GTHANEQ in state 64 resolved as shift
WARNING: shift/reduce conflict for LTHANEQ in state 64 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 64 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 64 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 64 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 67 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 67 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 74 resolved as shift
WARNING: shift/reduce conflict for CALLMETHOD in state 74 resolved as shift
WARNING: shift/reduce conflict for AND in state 110 resolved as shift
WARNING: shift/reduce conflict for OR in state 110 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 111 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 122 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 122 resolved as shift
WARNING: shift/reduce conflict for EQUALTO in state 122 resolved as shift
WARNING: shift/reduce conflict for GTHANEQ in state 122 resolved as shift
WARNING: shift/reduce conflict for LTHANEQ in state 122 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 122 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 122 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 122 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 123 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 123 resolved as shift
WARNING: reduce/reduce conflict in state 39 resolved using rule (estatuto_list -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 39
WARNING: reduce/reduce conflict in state 46 resolved using rule (vars_list -> vars_declaration)
WARNING: rejected rule (empty -> <empty>) in state 46
