Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TBOOL
    THASH
    TRUE
    FALSE

Grammar

Rule 0     S' -> programa
    BLOQUE          reduce using rule 74 (parameter -> tipo referencia .)


state 131

    (81) referencia -> REFERENCIA .

    COMMA           reduce using rule 81 (referencia -> REFERENCIA .)
    BLOQUE          reduce using rule 81 (referencia -> REFERENCIA .)


state 132

    (73) parameter -> tipo identifier .

    COMMA           reduce using rule 73 (parameter -> tipo identifier .)
    BLOQUE          reduce using rule 73 (parameter -> tipo identifier .)


state 133

    (78) funparams -> expresion COMMA funparams .

    MULTI           reduce using rule 78 (funparams -> expresion COMMA funparams .)
    DIVIDE          reduce using rule 78 (funparams -> expresion COMMA funparams .)
    LTHAN           reduce using rule 78 (funparams -> expresion COMMA funparams .)
    GTHAN           reduce using rule 78 (funparams -> expresion COMMA funparams .)
    EQUALTO         reduce using rule 78 (funparams -> expresion COMMA funparams .)
    GTHANEQ         reduce using rule 78 (funparams -> expresion COMMA funparams .)
    LTHANEQ         reduce using rule 78 (funparams -> expresion COMMA funparams .)
    NOTEQUAL        reduce using rule 78 (funparams -> expresion COMMA funparams .)
    PLUS            reduce using rule 78 (funparams -> expresion COMMA funparams .)
    MINUS           reduce using rule 78 (funparams -> expresion COMMA funparams .)
    AND             reduce using rule 78 (funparams -> expresion COMMA funparams .)
    OR              reduce using rule 78 (funparams -> expresion COMMA funparams .)
    IF              reduce using rule 78 (funparams -> expresion COMMA funparams .)
    PRINT           reduce using rule 78 (funparams -> expresion COMMA funparams .)
    READ            reduce using rule 78 (funparams -> expresion COMMA funparams .)
    WHILE           reduce using rule 78 (funparams -> expresion COMMA funparams .)
    FOR             reduce using rule 78 (funparams -> expresion COMMA funparams .)
    VAR             reduce using rule 78 (funparams -> expresion COMMA funparams .)
    IDENTIFIER      reduce using rule 78 (funparams -> expresion COMMA funparams .)
    ENDWHILE        reduce using rule 78 (funparams -> expresion COMMA funparams .)
    ENDFOR          reduce using rule 78 (funparams -> expresion COMMA funparams .)
    ELSE            reduce using rule 78 (funparams -> expresion COMMA funparams .)
    ENDIF           reduce using rule 78 (funparams -> expresion COMMA funparams .)
    ELSEIF          reduce using rule 78 (funparams -> expresion COMMA funparams .)
    COMMA           reduce using rule 78 (funparams -> expresion COMMA funparams .)
    ENDBLOQUE       reduce using rule 78 (funparams -> expresion COMMA funparams .)
    RPARENTHESES    reduce using rule 78 (funparams -> expresion COMMA funparams .)


state 134

    (36) condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .

    IF              reduce using rule 36 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    PRINT           reduce using rule 36 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    READ            reduce using rule 36 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    WHILE           reduce using rule 36 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    FOR             reduce using rule 36 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    VAR             reduce using rule 36 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    IDENTIFIER      reduce using rule 36 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ELSE            reduce using rule 36 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ENDIF           reduce using rule 36 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ELSEIF          reduce using rule 36 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ENDBLOQUE       reduce using rule 36 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ENDWHILE        reduce using rule 36 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ENDFOR          reduce using rule 36 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)


state 135

    (35) condicion -> IF expresion estatuto_list elseif ELSE estatuto_list . ENDIF

    ENDIF           shift and go to state 138


state 136

    (38) elseif -> ELSEIF expresion estatuto_list .

    ENDIF           reduce using rule 38 (elseif -> ELSEIF expresion estatuto_list .)
    ELSE            reduce using rule 38 (elseif -> ELSEIF expresion estatuto_list .)


state 137

    (72) parameter_list -> parameter COMMA parameter_list .

    BLOQUE          reduce using rule 72 (parameter_list -> parameter COMMA parameter_list .)


state 138

    (35) condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .

    IF              reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    PRINT           reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    READ            reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    WHILE           reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    FOR             reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    VAR             reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    IDENTIFIER      reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ELSE            reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ENDIF           reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ELSEIF          reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ENDBLOQUE       reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ENDWHILE        reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ENDFOR          reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ENDPROGRAM in state 5 resolved as shift
WARNING: shift/reduce conflict for ENDPROGRAM in state 41 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 45 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 45 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 55 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 55 resolved as shift
WARNING: shift/reduce conflict for EQUALTO in state 55 resolved as shift
WARNING: shift/reduce conflict for GTHANEQ in state 55 resolved as shift
WARNING: shift/reduce conflict for LTHANEQ in state 55 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 55 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 55 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 55 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 71 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 85 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 108 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 108 resolved as shift
WARNING: shift/reduce conflict for EQUALTO in state 108 resolved as shift
WARNING: shift/reduce conflict for GTHANEQ in state 108 resolved as shift
WARNING: shift/reduce conflict for LTHANEQ in state 108 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 108 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 108 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 108 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 109 resolved as shift
WARNING: shift/reduce conflict for AND in state 109 resolved as shift
WARNING: shift/reduce conflict for OR in state 109 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 111 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 111 resolved as shift
WARNING: reduce/reduce conflict in state 16 resolved using rule (estatuto_list -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 16
WARNING: reduce/reduce conflict in state 27 resolved using rule (vars_list -> vars_declaration)
WARNING: rejected rule (empty -> <empty>) in state 27
