Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    TBOOL
    FALSE
    THASH

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 78 (funparams -> expresion COMMA funparams .)
    IF              reduce using rule 78 (funparams -> expresion COMMA funparams .)
    PRINT           reduce using rule 78 (funparams -> expresion COMMA funparams .)
    READ            reduce using rule 78 (funparams -> expresion COMMA funparams .)
    WHILE           reduce using rule 78 (funparams -> expresion COMMA funparams .)
    FOR             reduce using rule 78 (funparams -> expresion COMMA funparams .)
    VAR             reduce using rule 78 (funparams -> expresion COMMA funparams .)
    IDENTIFIER      reduce using rule 78 (funparams -> expresion COMMA funparams .)
    ENDWHILE        reduce using rule 78 (funparams -> expresion COMMA funparams .)
    COMMA           reduce using rule 78 (funparams -> expresion COMMA funparams .)
    ENDBLOQUE       reduce using rule 78 (funparams -> expresion COMMA funparams .)
    ENDFOR          reduce using rule 78 (funparams -> expresion COMMA funparams .)
    ELSE            reduce using rule 78 (funparams -> expresion COMMA funparams .)
    ENDIF           reduce using rule 78 (funparams -> expresion COMMA funparams .)
    ELSEIF          reduce using rule 78 (funparams -> expresion COMMA funparams .)
    RPARENTHESES    reduce using rule 78 (funparams -> expresion COMMA funparams .)


state 134

    (38) elseif -> ELSEIF expresion estatuto_list .

    ENDIF           reduce using rule 38 (elseif -> ELSEIF expresion estatuto_list .)
    ELSE            reduce using rule 38 (elseif -> ELSEIF expresion estatuto_list .)


state 135

    (36) condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .

    IF              reduce using rule 36 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    PRINT           reduce using rule 36 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    READ            reduce using rule 36 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    WHILE           reduce using rule 36 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    FOR             reduce using rule 36 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    VAR             reduce using rule 36 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    IDENTIFIER      reduce using rule 36 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ENDWHILE        reduce using rule 36 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ENDIF           reduce using rule 36 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ENDBLOQUE       reduce using rule 36 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ELSE            reduce using rule 36 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ENDFOR          reduce using rule 36 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ELSEIF          reduce using rule 36 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)


state 136

    (35) condicion -> IF expresion estatuto_list elseif ELSE estatuto_list . ENDIF

    ENDIF           shift and go to state 138


state 137

    (72) parameter_list -> parameter COMMA parameter_list .

    BLOQUE          reduce using rule 72 (parameter_list -> parameter COMMA parameter_list .)


state 138

    (35) condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .

    IF              reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    PRINT           reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    READ            reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    WHILE           reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    FOR             reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    VAR             reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    IDENTIFIER      reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ENDWHILE        reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ENDIF           reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ENDBLOQUE       reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ELSE            reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ENDFOR          reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ELSEIF          reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ENDPROGRAM in state 4 resolved as shift
WARNING: shift/reduce conflict for ENDPROGRAM in state 41 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 44 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 44 resolved as shift
WARNING: shift/reduce conflict for EQUALTO in state 44 resolved as shift
WARNING: shift/reduce conflict for GTHANEQ in state 44 resolved as shift
WARNING: shift/reduce conflict for LTHANEQ in state 44 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 44 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 44 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 44 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 49 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 49 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 66 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 87 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 105 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 105 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 107 resolved as shift
WARNING: shift/reduce conflict for AND in state 107 resolved as shift
WARNING: shift/reduce conflict for OR in state 107 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 110 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 110 resolved as shift
WARNING: shift/reduce conflict for EQUALTO in state 110 resolved as shift
WARNING: shift/reduce conflict for GTHANEQ in state 110 resolved as shift
WARNING: shift/reduce conflict for LTHANEQ in state 110 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 110 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 110 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 110 resolved as shift
WARNING: reduce/reduce conflict in state 21 resolved using rule (estatuto_list -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 21
WARNING: reduce/reduce conflict in state 39 resolved using rule (vars_list -> vars_declaration)
WARNING: rejected rule (empty -> <empty>) in state 39
