Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    TRUE
    THASH
    TBOOL

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 74 (parameter -> tipo identifier .)
    BLOQUE          reduce using rule 74 (parameter -> tipo identifier .)


state 130

    (82) referencia -> REFERENCIA .

    COMMA           reduce using rule 82 (referencia -> REFERENCIA .)
    BLOQUE          reduce using rule 82 (referencia -> REFERENCIA .)


state 131

    (75) parameter -> tipo referencia .

    COMMA           reduce using rule 75 (parameter -> tipo referencia .)
    BLOQUE          reduce using rule 75 (parameter -> tipo referencia .)


state 132

    (79) funparams -> expresion COMMA funparams .

    MULTI           reduce using rule 79 (funparams -> expresion COMMA funparams .)
    DIVIDE          reduce using rule 79 (funparams -> expresion COMMA funparams .)
    LTHAN           reduce using rule 79 (funparams -> expresion COMMA funparams .)
    GTHAN           reduce using rule 79 (funparams -> expresion COMMA funparams .)
    EQUALTO         reduce using rule 79 (funparams -> expresion COMMA funparams .)
    GTHANEQ         reduce using rule 79 (funparams -> expresion COMMA funparams .)
    LTHANEQ         reduce using rule 79 (funparams -> expresion COMMA funparams .)
    NOTEQUAL        reduce using rule 79 (funparams -> expresion COMMA funparams .)
    PLUS            reduce using rule 79 (funparams -> expresion COMMA funparams .)
    MINUS           reduce using rule 79 (funparams -> expresion COMMA funparams .)
    COMMA           reduce using rule 79 (funparams -> expresion COMMA funparams .)
    AND             reduce using rule 79 (funparams -> expresion COMMA funparams .)
    OR              reduce using rule 79 (funparams -> expresion COMMA funparams .)
    IF              reduce using rule 79 (funparams -> expresion COMMA funparams .)
    PRINT           reduce using rule 79 (funparams -> expresion COMMA funparams .)
    READ            reduce using rule 79 (funparams -> expresion COMMA funparams .)
    WHILE           reduce using rule 79 (funparams -> expresion COMMA funparams .)
    FOR             reduce using rule 79 (funparams -> expresion COMMA funparams .)
    VAR             reduce using rule 79 (funparams -> expresion COMMA funparams .)
    CALLMETHOD      reduce using rule 79 (funparams -> expresion COMMA funparams .)
    IDENTIFIER      reduce using rule 79 (funparams -> expresion COMMA funparams .)
    ENDBLOQUE       reduce using rule 79 (funparams -> expresion COMMA funparams .)
    ENDFOR          reduce using rule 79 (funparams -> expresion COMMA funparams .)
    ENDWHILE        reduce using rule 79 (funparams -> expresion COMMA funparams .)
    ELSE            reduce using rule 79 (funparams -> expresion COMMA funparams .)
    ENDIF           reduce using rule 79 (funparams -> expresion COMMA funparams .)
    ELSEIF          reduce using rule 79 (funparams -> expresion COMMA funparams .)
    RPARENTHESES    reduce using rule 79 (funparams -> expresion COMMA funparams .)


state 133

    (37) condicion -> IF expresion estatuto_list ELSE estatuto_list . ENDIF

    ENDIF           shift and go to state 138


state 134

    (39) elseif -> ELSEIF expresion . estatuto_list
    (43) expresion -> expresion . and_or termino
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (58) and_or -> . AND
    (59) and_or -> . OR
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (29) estatuto -> . llamarfun
    (80) empty -> .
    (30) asignacion -> . identifier EQUAL expresion
    (35) condicion -> . IF expresion estatuto_list elseif ENDIF
    (36) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ENDIF
    (31) escritura -> . PRINT escritura_vars
    (34) lectura -> . READ identifier
    (40) while -> . WHILE expresion estatuto_list ENDWHILE
    (41) for -> . FOR expresion estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier
    (81) identifier -> . IDENTIFIER

    AND             shift and go to state 99
    OR              shift and go to state 100
    ENDIF           reduce using rule 80 (empty -> .)
    ELSE            reduce using rule 80 (empty -> .)
    IF              shift and go to state 41
    PRINT           shift and go to state 32
    READ            shift and go to state 38
    WHILE           shift and go to state 31
    FOR             shift and go to state 25
    VAR             shift and go to state 26
    CALLMETHOD      shift and go to state 27
    IDENTIFIER      shift and go to state 44

    estatuto                       shift and go to state 33
    empty                          shift and go to state 35
    estatuto_list                  shift and go to state 139
    for                            shift and go to state 37
    vars                           shift and go to state 39
    while                          shift and go to state 29
    llamarfun                      shift and go to state 30
    identifier                     shift and go to state 36
    asignacion                     shift and go to state 40
    escritura                      shift and go to state 42
    lectura                        shift and go to state 43
    condicion                      shift and go to state 34
    and_or                         shift and go to state 101

state 135

    (36) condicion -> IF expresion estatuto_list elseif ELSE . estatuto_list ENDIF
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (29) estatuto -> . llamarfun
    (80) empty -> .
    (30) asignacion -> . identifier EQUAL expresion
    (35) condicion -> . IF expresion estatuto_list elseif ENDIF
    (36) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (37) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (38) condicion -> . IF expresion estatuto_list ENDIF
    (31) escritura -> . PRINT escritura_vars
    (34) lectura -> . READ identifier
    (40) while -> . WHILE expresion estatuto_list ENDWHILE
    (41) for -> . FOR expresion estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (76) llamarfun -> . CALLMETHOD identifier funparams
    (77) llamarfun -> . CALLMETHOD identifier
    (81) identifier -> . IDENTIFIER

    ENDIF           reduce using rule 80 (empty -> .)
    IF              shift and go to state 41
    PRINT           shift and go to state 32
    READ            shift and go to state 38
    WHILE           shift and go to state 31
    FOR             shift and go to state 25
    VAR             shift and go to state 26
    CALLMETHOD      shift and go to state 27
    IDENTIFIER      shift and go to state 44

    empty                          shift and go to state 35
    estatuto_list                  shift and go to state 140
    for                            shift and go to state 37
    vars                           shift and go to state 39
    while                          shift and go to state 29
    llamarfun                      shift and go to state 30
    identifier                     shift and go to state 36
    estatuto                       shift and go to state 33
    asignacion                     shift and go to state 40
    escritura                      shift and go to state 42
    lectura                        shift and go to state 43
    condicion                      shift and go to state 34

state 136

    (35) condicion -> IF expresion estatuto_list elseif ENDIF .

    IF              reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    PRINT           reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    READ            reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    WHILE           reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    FOR             reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    VAR             reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    CALLMETHOD      reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    IDENTIFIER      reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ENDWHILE        reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ENDFOR          reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ENDBLOQUE       reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ELSE            reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ENDIF           reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ELSEIF          reduce using rule 35 (condicion -> IF expresion estatuto_list elseif ENDIF .)


state 137

    (73) parameter_list -> parameter COMMA parameter_list .

    BLOQUE          reduce using rule 73 (parameter_list -> parameter COMMA parameter_list .)


state 138

    (37) condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .

    IF              reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    PRINT           reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    READ            reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    WHILE           reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    FOR             reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    VAR             reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    CALLMETHOD      reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    IDENTIFIER      reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ENDWHILE        reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ENDFOR          reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ENDBLOQUE       reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ELSE            reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ENDIF           reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ELSEIF          reduce using rule 37 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)


state 139

    (39) elseif -> ELSEIF expresion estatuto_list .

    ENDIF           reduce using rule 39 (elseif -> ELSEIF expresion estatuto_list .)
    ELSE            reduce using rule 39 (elseif -> ELSEIF expresion estatuto_list .)


state 140

    (36) condicion -> IF expresion estatuto_list elseif ELSE estatuto_list . ENDIF

    ENDIF           shift and go to state 141


state 141

    (36) condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .

    IF              reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    PRINT           reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    READ            reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    WHILE           reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    FOR             reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    VAR             reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    CALLMETHOD      reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    IDENTIFIER      reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ENDWHILE        reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ENDFOR          reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ENDBLOQUE       reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ELSE            reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ENDIF           reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ELSEIF          reduce using rule 36 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BLOQUE in state 2 resolved as shift
WARNING: shift/reduce conflict for BLOQUE in state 8 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 49 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 60 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 60 resolved as shift
WARNING: shift/reduce conflict for EQUALTO in state 60 resolved as shift
WARNING: shift/reduce conflict for GTHANEQ in state 60 resolved as shift
WARNING: shift/reduce conflict for LTHANEQ in state 60 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 60 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 60 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 60 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 63 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 63 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 70 resolved as shift
WARNING: shift/reduce conflict for CALLMETHOD in state 70 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 103 resolved as shift
WARNING: shift/reduce conflict for AND in state 103 resolved as shift
WARNING: shift/reduce conflict for OR in state 103 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 115 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 115 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 119 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 119 resolved as shift
WARNING: shift/reduce conflict for EQUALTO in state 119 resolved as shift
WARNING: shift/reduce conflict for GTHANEQ in state 119 resolved as shift
WARNING: shift/reduce conflict for LTHANEQ in state 119 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 119 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 119 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 119 resolved as shift
WARNING: reduce/reduce conflict in state 19 resolved using rule (vars_list -> vars_declaration)
WARNING: rejected rule (empty -> <empty>) in state 19
WARNING: reduce/reduce conflict in state 33 resolved using rule (estatuto_list -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 33
