Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    FALSE

Grammar

Rule 0     S' -> programa
    (39) condicion -> . IF expresion estatuto_list ENDIF
    (32) escritura -> . PRINT escritura_vars
    (35) lectura -> . READ identifier
    (41) while -> . WHILE expresion estatuto_list ENDWHILE
    (42) for -> . FOR int estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (82) identifier -> . IDENTIFIER

    AND             shift and go to state 87
    OR              shift and go to state 88
    ENDIF           reduce using rule 81 (empty -> .)
    ELSE            reduce using rule 81 (empty -> .)
    IF              shift and go to state 31
    PRINT           shift and go to state 34
    READ            shift and go to state 48
    WHILE           shift and go to state 40
    FOR             shift and go to state 36
    VAR             shift and go to state 46
    IDENTIFIER      shift and go to state 47

    identifier                     shift and go to state 45
    estatuto_list                  shift and go to state 139
    vars                           shift and go to state 33
    for                            shift and go to state 41
    while                          shift and go to state 44
    empty                          shift and go to state 37
    condicion                      shift and go to state 39
    lectura                        shift and go to state 43
    escritura                      shift and go to state 42
    and_or                         shift and go to state 89
    estatuto                       shift and go to state 38
    asignacion                     shift and go to state 35

state 135

    (38) condicion -> IF expresion estatuto_list ELSE estatuto_list . ENDIF

    ENDIF           shift and go to state 140


state 136

    (80) funparams -> expresion COMMA . funparams
    (79) funparams -> . expresion
    (80) funparams -> . expresion COMMA funparams
    (43) expresion -> . termino
    (44) expresion -> . expresion and_or termino
    (45) termino -> . factor
    (46) termino -> . termino sign factor
    (47) factor -> . elemento
    (48) factor -> . factor psign elemento
    (61) elemento -> . identifier
    (62) elemento -> . int
    (63) elemento -> . float
    (64) elemento -> . string
    (65) elemento -> . LPARENTHESES expresion RPARENTHESES
    (66) elemento -> . llamarfun
    (82) identifier -> . IDENTIFIER
    (84) int -> . INT
    (85) float -> . FLOAT
    (87) string -> . STRING
    (77) llamarfun -> . CALLMETHOD identifier funparams
    (78) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 66
    IDENTIFIER      shift and go to state 47
    INT             shift and go to state 25
    FLOAT           shift and go to state 29
    STRING          shift and go to state 19
    CALLMETHOD      shift and go to state 63

    int                            shift and go to state 69
    expresion                      shift and go to state 120
    termino                        shift and go to state 62
    factor                         shift and go to state 67
    llamarfun                      shift and go to state 68
    string                         shift and go to state 65
    funparams                      shift and go to state 141
    float                          shift and go to state 64
    identifier                     shift and go to state 70
    elemento                       shift and go to state 71

state 137

    (74) parameter_list -> parameter COMMA parameter_list .

    BLOQUE          reduce using rule 74 (parameter_list -> parameter COMMA parameter_list .)


state 138

    (37) condicion -> IF expresion estatuto_list elseif ELSE estatuto_list . ENDIF

    ENDIF           shift and go to state 142


state 139

    (40) elseif -> ELSEIF expresion estatuto_list .

    ENDIF           reduce using rule 40 (elseif -> ELSEIF expresion estatuto_list .)
    ELSE            reduce using rule 40 (elseif -> ELSEIF expresion estatuto_list .)


state 140

    (38) condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .

    IF              reduce using rule 38 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    PRINT           reduce using rule 38 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    READ            reduce using rule 38 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    WHILE           reduce using rule 38 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    FOR             reduce using rule 38 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    VAR             reduce using rule 38 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    IDENTIFIER      reduce using rule 38 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ELSE            reduce using rule 38 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ENDIF           reduce using rule 38 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ELSEIF          reduce using rule 38 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ENDBLOQUE       reduce using rule 38 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ENDFOR          reduce using rule 38 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ENDWHILE        reduce using rule 38 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)


state 141

    (80) funparams -> expresion COMMA funparams .

    MULTI           reduce using rule 80 (funparams -> expresion COMMA funparams .)
    DIVIDE          reduce using rule 80 (funparams -> expresion COMMA funparams .)
    LTHAN           reduce using rule 80 (funparams -> expresion COMMA funparams .)
    GTHAN           reduce using rule 80 (funparams -> expresion COMMA funparams .)
    EQUALTO         reduce using rule 80 (funparams -> expresion COMMA funparams .)
    GTHANEQ         reduce using rule 80 (funparams -> expresion COMMA funparams .)
    LTHANEQ         reduce using rule 80 (funparams -> expresion COMMA funparams .)
    NOTEQUAL        reduce using rule 80 (funparams -> expresion COMMA funparams .)
    PLUS            reduce using rule 80 (funparams -> expresion COMMA funparams .)
    MINUS           reduce using rule 80 (funparams -> expresion COMMA funparams .)
    AND             reduce using rule 80 (funparams -> expresion COMMA funparams .)
    OR              reduce using rule 80 (funparams -> expresion COMMA funparams .)
    IF              reduce using rule 80 (funparams -> expresion COMMA funparams .)
    PRINT           reduce using rule 80 (funparams -> expresion COMMA funparams .)
    READ            reduce using rule 80 (funparams -> expresion COMMA funparams .)
    WHILE           reduce using rule 80 (funparams -> expresion COMMA funparams .)
    FOR             reduce using rule 80 (funparams -> expresion COMMA funparams .)
    VAR             reduce using rule 80 (funparams -> expresion COMMA funparams .)
    IDENTIFIER      reduce using rule 80 (funparams -> expresion COMMA funparams .)
    ELSE            reduce using rule 80 (funparams -> expresion COMMA funparams .)
    ENDIF           reduce using rule 80 (funparams -> expresion COMMA funparams .)
    ELSEIF          reduce using rule 80 (funparams -> expresion COMMA funparams .)
    COMMA           reduce using rule 80 (funparams -> expresion COMMA funparams .)
    ENDBLOQUE       reduce using rule 80 (funparams -> expresion COMMA funparams .)
    ENDFOR          reduce using rule 80 (funparams -> expresion COMMA funparams .)
    ENDWHILE        reduce using rule 80 (funparams -> expresion COMMA funparams .)
    RPARENTHESES    reduce using rule 80 (funparams -> expresion COMMA funparams .)


state 142

    (37) condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .

    IF              reduce using rule 37 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    PRINT           reduce using rule 37 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    READ            reduce using rule 37 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    WHILE           reduce using rule 37 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    FOR             reduce using rule 37 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    VAR             reduce using rule 37 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    IDENTIFIER      reduce using rule 37 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ELSE            reduce using rule 37 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ENDIF           reduce using rule 37 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ELSEIF          reduce using rule 37 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ENDBLOQUE       reduce using rule 37 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ENDFOR          reduce using rule 37 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ENDWHILE        reduce using rule 37 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ENDPROGRAM in state 3 resolved as shift
WARNING: shift/reduce conflict for ENDPROGRAM in state 15 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 51 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 62 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 62 resolved as shift
WARNING: shift/reduce conflict for EQUALTO in state 62 resolved as shift
WARNING: shift/reduce conflict for GTHANEQ in state 62 resolved as shift
WARNING: shift/reduce conflict for LTHANEQ in state 62 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 62 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 62 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 62 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 67 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 67 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 99 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 118 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 118 resolved as shift
WARNING: shift/reduce conflict for EQUALTO in state 118 resolved as shift
WARNING: shift/reduce conflict for GTHANEQ in state 118 resolved as shift
WARNING: shift/reduce conflict for LTHANEQ in state 118 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 118 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 118 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 118 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 119 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 119 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 120 resolved as shift
WARNING: shift/reduce conflict for AND in state 120 resolved as shift
WARNING: shift/reduce conflict for OR in state 120 resolved as shift
WARNING: reduce/reduce conflict in state 21 resolved using rule (vars_list -> vars_declaration)
WARNING: rejected rule (empty -> <empty>) in state 21
WARNING: reduce/reduce conflict in state 38 resolved using rule (estatuto_list -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 38
